Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    TYPE_UINTPTR    reduce using rule 1 (expression -> INTEGER .)
    TYPE_FLOAT32    reduce using rule 1 (expression -> INTEGER .)
    TYPE_FLOAT64    reduce using rule 1 (expression -> INTEGER .)
    TYPE_COMPLEX64  reduce using rule 1 (expression -> INTEGER .)
    TYPE_COMPLEX128 reduce using rule 1 (expression -> INTEGER .)
    CONST           reduce using rule 1 (expression -> INTEGER .)
    TYPE            reduce using rule 1 (expression -> INTEGER .)
    VAR             reduce using rule 1 (expression -> INTEGER .)
    FUNC            reduce using rule 1 (expression -> INTEGER .)
    IMPORT          reduce using rule 1 (expression -> INTEGER .)
    IF              reduce using rule 1 (expression -> INTEGER .)
    FOR             reduce using rule 1 (expression -> INTEGER .)
    RETURN          reduce using rule 1 (expression -> INTEGER .)
    LBRACKET        reduce using rule 1 (expression -> INTEGER .)
    STRUCT          reduce using rule 1 (expression -> INTEGER .)
    ASTERISKS       reduce using rule 1 (expression -> INTEGER .)
    INTERFACE       reduce using rule 1 (expression -> INTEGER .)
    MAP             reduce using rule 1 (expression -> INTEGER .)
    CHAN            reduce using rule 1 (expression -> INTEGER .)
    CHANNEL_OPERATOR reduce using rule 1 (expression -> INTEGER .)
    NORMAL_ASSIGNMENT reduce using rule 1 (expression -> INTEGER .)
    $end            reduce using rule 1 (expression -> INTEGER .)
    RPAREN          reduce using rule 1 (expression -> INTEGER .)
    LBRACE          reduce using rule 1 (expression -> INTEGER .)
    RBRACKET        reduce using rule 1 (expression -> INTEGER .)
    RBRACE          reduce using rule 1 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 1 (expression -> INTEGER .)


state 5

    (2) expression -> FLOAT .

    ARITHMETIC_OPERATOR reduce using rule 2 (expression -> FLOAT .)
    OR              reduce using rule 2 (expression -> FLOAT .)
    AND             reduce using rule 2 (expression -> FLOAT .)
    COMPARISON_OPERATOR reduce using rule 2 (expression -> FLOAT .)
    INTEGER         reduce using rule 2 (expression -> FLOAT .)
    FLOAT           reduce using rule 2 (expression -> FLOAT .)
    STRING_LITERAL  reduce using rule 2 (expression -> FLOAT .)
    ID              reduce using rule 2 (expression -> FLOAT .)
    LPAREN          reduce using rule 2 (expression -> FLOAT .)
    NOT             reduce using rule 2 (expression -> FLOAT .)
    TYPE_BOOL       reduce using rule 2 (expression -> FLOAT .)
    TYPE_STRING     reduce using rule 2 (expression -> FLOAT .)
    TYPE_INT        reduce using rule 2 (expression -> FLOAT .)
    TYPE_INT8       reduce using rule 2 (expression -> FLOAT .)
    TYPE_INT16      reduce using rule 2 (expression -> FLOAT .)
    TYPE_INT32      reduce using rule 2 (expression -> FLOAT .)
    TYPE_INT64      reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINT       reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINT8      reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINT16     reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINT32     reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINT64     reduce using rule 2 (expression -> FLOAT .)
    TYPE_UINTPTR    reduce using rule 2 (expression -> FLOAT .)
    TYPE_FLOAT32    reduce using rule 2 (expression -> FLOAT .)
    TYPE_FLOAT64    reduce using rule 2 (expression -> FLOAT .)
    TYPE_COMPLEX64  reduce using rule 2 (expression -> FLOAT .)
    TYPE_COMPLEX128 reduce using rule 2 (expression -> FLOAT .)
    CONST           reduce using rule 2 (expression -> FLOAT .)
    TYPE            reduce using rule 2 (expression -> FLOAT .)
    VAR             reduce using rule 2 (expression -> FLOAT .)
    FUNC            reduce using rule 2 (expression -> FLOAT .)
    IMPORT          reduce using rule 2 (expression -> FLOAT .)
    IF              reduce using rule 2 (expression -> FLOAT .)
    FOR             reduce using rule 2 (expression -> FLOAT .)
    RETURN          reduce using rule 2 (expression -> FLOAT .)
    LBRACKET        reduce using rule 2 (expression -> FLOAT .)
    STRUCT          reduce using rule 2 (expression -> FLOAT .)
    ASTERISKS       reduce using rule 2 (expression -> FLOAT .)
    INTERFACE       reduce using rule 2 (expression -> FLOAT .)
    MAP             reduce using rule 2 (expression -> FLOAT .)
    CHAN            reduce using rule 2 (expression -> FLOAT .)
    CHANNEL_OPERATOR reduce using rule 2 (expression -> FLOAT .)
    NORMAL_ASSIGNMENT reduce using rule 2 (expression -> FLOAT .)
    $end            reduce using rule 2 (expression -> FLOAT .)
    RPAREN          reduce using rule 2 (expression -> FLOAT .)
    LBRACE          reduce using rule 2 (expression -> FLOAT .)
    RBRACKET        reduce using rule 2 (expression -> FLOAT .)
    RBRACE          reduce using rule 2 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 2 (expression -> FLOAT .)


state 6

    (3) expression -> STRING_LITERAL .

    ARITHMETIC_OPERATOR reduce using rule 3 (expression -> STRING_LITERAL .)
    OR              reduce using rule 3 (expression -> STRING_LITERAL .)
    AND             reduce using rule 3 (expression -> STRING_LITERAL .)
    COMPARISON_OPERATOR reduce using rule 3 (expression -> STRING_LITERAL .)
    INTEGER         reduce using rule 3 (expression -> STRING_LITERAL .)
    FLOAT           reduce using rule 3 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 3 (expression -> STRING_LITERAL .)
    ID              reduce using rule 3 (expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 3 (expression -> STRING_LITERAL .)
    NOT             reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_BOOL       reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_STRING     reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_INT        reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_INT8       reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_INT16      reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_INT32      reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_INT64      reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINT       reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINT8      reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINT16     reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINT32     reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINT64     reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_UINTPTR    reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_FLOAT32    reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_FLOAT64    reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_COMPLEX64  reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE_COMPLEX128 reduce using rule 3 (expression -> STRING_LITERAL .)
    CONST           reduce using rule 3 (expression -> STRING_LITERAL .)
    TYPE            reduce using rule 3 (expression -> STRING_LITERAL .)
    VAR             reduce using rule 3 (expression -> STRING_LITERAL .)
    FUNC            reduce using rule 3 (expression -> STRING_LITERAL .)
    IMPORT          reduce using rule 3 (expression -> STRING_LITERAL .)
    IF              reduce using rule 3 (expression -> STRING_LITERAL .)
    FOR             reduce using rule 3 (expression -> STRING_LITERAL .)
    RETURN          reduce using rule 3 (expression -> STRING_LITERAL .)
    LBRACKET        reduce using rule 3 (expression -> STRING_LITERAL .)
    STRUCT          reduce using rule 3 (expression -> STRING_LITERAL .)
    ASTERISKS       reduce using rule 3 (expression -> STRING_LITERAL .)
    INTERFACE       reduce using rule 3 (expression -> STRING_LITERAL .)
    MAP             reduce using rule 3 (expression -> STRING_LITERAL .)
    CHAN            reduce using rule 3 (expression -> STRING_LITERAL .)
    CHANNEL_OPERATOR reduce using rule 3 (expression -> STRING_LITERAL .)
    NORMAL_ASSIGNMENT reduce using rule 3 (expression -> STRING_LITERAL .)
    $end            reduce using rule 3 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 3 (expression -> STRING_LITERAL .)
    LBRACE          reduce using rule 3 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 3 (expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 3 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 3 (expression -> STRING_LITERAL .)


state 7

    (4) expression -> ID .
    (13) arithmetical_assignment -> ID . ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> ID . UNARY_ASSIGNMENT

    ARITHMETIC_OPERATOR reduce using rule 4 (expression -> ID .)
    OR              reduce using rule 4 (expression -> ID .)
    AND             reduce using rule 4 (expression -> ID .)
    COMPARISON_OPERATOR reduce using rule 4 (expression -> ID .)
    INTEGER         reduce using rule 4 (expression -> ID .)
    FLOAT           reduce using rule 4 (expression -> ID .)
    STRING_LITERAL  reduce using rule 4 (expression -> ID .)
    ID              reduce using rule 4 (expression -> ID .)
    LPAREN          reduce using rule 4 (expression -> ID .)
    NOT             reduce using rule 4 (expression -> ID .)
    TYPE_BOOL       reduce using rule 4 (expression -> ID .)
    TYPE_STRING     reduce using rule 4 (expression -> ID .)
    TYPE_INT        reduce using rule 4 (expression -> ID .)
    TYPE_INT8       reduce using rule 4 (expression -> ID .)
    TYPE_INT16      reduce using rule 4 (expression -> ID .)
    TYPE_INT32      reduce using rule 4 (expression -> ID .)
    TYPE_INT64      reduce using rule 4 (expression -> ID .)
    TYPE_UINT       reduce using rule 4 (expression -> ID .)
    TYPE_UINT8      reduce using rule 4 (expression -> ID .)
    TYPE_UINT16     reduce using rule 4 (expression -> ID .)
    TYPE_UINT32     reduce using rule 4 (expression -> ID .)
    TYPE_UINT64     reduce using rule 4 (expression -> ID .)
    TYPE_UINTPTR    reduce using rule 4 (expression -> ID .)
    TYPE_FLOAT32    reduce using rule 4 (expression -> ID .)
    TYPE_FLOAT64    reduce using rule 4 (expression -> ID .)
    TYPE_COMPLEX64  reduce using rule 4 (expression -> ID .)
    TYPE_COMPLEX128 reduce using rule 4 (expression -> ID .)
    CONST           reduce using rule 4 (expression -> ID .)
    TYPE            reduce using rule 4 (expression -> ID .)
    VAR             reduce using rule 4 (expression -> ID .)
    FUNC            reduce using rule 4 (expression -> ID .)
    IMPORT          reduce using rule 4 (expression -> ID .)
    IF              reduce using rule 4 (expression -> ID .)
    FOR             reduce using rule 4 (expression -> ID .)
    RETURN          reduce using rule 4 (expression -> ID .)
    LBRACKET        reduce using rule 4 (expression -> ID .)
    STRUCT          reduce using rule 4 (expression -> ID .)
    ASTERISKS       reduce using rule 4 (expression -> ID .)
    INTERFACE       reduce using rule 4 (expression -> ID .)
    MAP             reduce using rule 4 (expression -> ID .)
    CHAN            reduce using rule 4 (expression -> ID .)
    CHANNEL_OPERATOR reduce using rule 4 (expression -> ID .)
    NORMAL_ASSIGNMENT reduce using rule 4 (expression -> ID .)
    $end            reduce using rule 4 (expression -> ID .)
    RPAREN          reduce using rule 4 (expression -> ID .)
    LBRACE          reduce using rule 4 (expression -> ID .)
    RBRACKET        reduce using rule 4 (expression -> ID .)
    RBRACE          reduce using rule 4 (expression -> ID .)
    SEMICOLON       reduce using rule 4 (expression -> ID .)
    ARITHMETICAL_ASSIGNMENT shift and go to state 71
    UNARY_ASSIGNMENT shift and go to state 72


state 8

    (5) expression -> LPAREN . expression RPAREN
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
